R_DEF: Internal format may change without notice
local
array activity_levels
color background_color
color black
color button_background_color
color button_text_color
color ic_launcher_background
color text_color
color white
dimen fab_margin
drawable bmi_progress_drawable
drawable googlelogo
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable logo_removebg
id BMIResults1
id action_BMIResults1_to_warning
id action_caloriesCalcResult1_to_warning2
id action_caloriesCalculator1_to_title2
id action_dietPlan1_to_dietPlanGain1
id action_dietPlan1_to_dietPlanGain12
id action_dietPlan1_to_dietPlanLose1
id action_dietPlan1_to_dietPlanLose12
id action_startUpDietPLan1_to_dietPlan1
id action_title2_to_caloriesCalculator1
id action_warning2_to_caloriesCalcResult1
id action_warning_to_BMIResults1
id activityLevelEditText
id activityLevelSpinner
id ageEditText
id appTitle
id bmiProgressBar
id bmiTextView
id bmi_calc_nav
id bottom_nav
id buttonCancel
id buttonDietPlan
id buttonFavorite
id buttonMeals
id buttonSave
id calculateButton
id calorie_calc_nav
id caloriesCalcResult1
id caloriesCalculator1
id caloriesTextView
id cancelButton
id dietPlan1
id dietPlanGain1
id dietPlanLose1
id diet_plan_nav
id displayNameEditText
id editTextNumberAge
id editTextNumberHeight
id editTextNumberWeight
id emailEditText
id emailSignInBtn
id favoriteCheck
id femaleRadioButton
id foodNameTextView
id forgotPasswordBtn
id gSignInBtn
id genderRadioGroup
id goalEditText
id heightEditText
id home
id imageView
id imageView2
id imageView3
id imageView4
id layout_signup
id maleRadioButton
id mealsPerDayEditText
id nav_graph
id nav_host_fragment
id passwordEditText
id profileButton
id proteinTextView
id radioButtonFemale
id radioButtonMale
id radioGroupGender
id recyclerView
id rememberMeCheckbox
id resetPasswordBtn
id resultTextView
id saveButton
id settings2
id settings_nav
id signOutBtn
id signupBtn
id signupEmailEditText
id signupPasswordEditText
id spinnerActivityLevel
id startUpDietPLan1
id submitButton
id textView
id textView10
id textView2
id textView4
id textViewFillBelow
id textViewResult
id title2
id title_layout
id warning
id warning2
id weightEditText
layout activity_diet_gain
layout activity_diet_lose
layout activity_diet_plan
layout activity_display_name
layout activity_every_meal
layout activity_fitness_plan
layout activity_forgot_password
layout activity_gain_list
layout activity_login
layout activity_lose_list
layout activity_main
layout activity_signout
layout activity_signup
layout activity_start_up_diet_plan
layout fragment_bmi_calculator1
layout fragment_bmi_results1
layout fragment_calories_calc_result1
layout fragment_calories_calculator1
layout fragment_diet_plan1
layout fragment_diet_plan_gain1
layout fragment_diet_plan_lose1
layout fragment_settings
layout fragment_start_up_diet_plan1
layout fragment_title
layout fragment_warning
menu menu_bottom_nav
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation bmi_calc_nav
navigation calorie_calc_nav
navigation diet_plan_nav
navigation home
navigation nav_graph
navigation settings_nav
string app_name
string bmi_result
string button_text
string calculate_bmi
string cd_bmi
string cd_calorie
string cd_diet
string cd_home
string cd_settings
string company_logo
string default_web_client_id
string enter_height_cm
string enter_weight_and_height
string enter_weight_kg
string female
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string male
string menu_name
string nav_close
string nav_open
string night_switch
string project_id
string signOut
string smart_scale
string title_activity_forgot_password
string title_bmi
string title_calorie
string title_diet
string title_fragment
string title_home
string title_settings
string warningProfile
style Theme.SmartScaleApp
xml backup_rules
xml data_extraction_rules
xml preferences
